replacement_id	provenance_ref	pass_summary	source_form	resolved_form	resolution_type	occurrence_index	notes
f699621-108	f699621	additional surnames and place names	Ch'iu	秋	fixed	1	Commit body reports 5 replacements.
f699621-109	f699621	additional surnames and place names	Ch'iu	秋	fixed	2	Commit body reports 5 replacements.
f699621-110	f699621	additional surnames and place names	Ch'iu	秋	fixed	3	Commit body reports 5 replacements.
f699621-111	f699621	additional surnames and place names	Ch'iu	秋	fixed	4	Commit body reports 5 replacements.
f699621-112	f699621	additional surnames and place names	Ch'iu	秋	fixed	5	Commit body reports 5 replacements.
f699621-113	f699621	additional surnames and place names	Chao	周	fixed	1	Commit body reports 3 Zhou replacements.
f699621-114	f699621	additional surnames and place names	Chao	周	fixed	2	Commit body reports 3 Zhou replacements.
f699621-115	f699621	additional surnames and place names	Chao	周	fixed	3	Commit body reports 3 Zhou replacements.
f699621-116	f699621	additional surnames and place names	Tsai	蔡	fixed	1	Commit body reports 2 replacements.
f699621-117	f699621	additional surnames and place names	Tsai	蔡	fixed	2	Commit body reports 2 replacements.
f699621-118	f699621	additional surnames and place names	Chiang	江	fixed	1	Commit body reports 2 replacements.
f699621-119	f699621	additional surnames and place names	Chiang	江	fixed	2	Commit body reports 2 replacements.
f699621-120	f699621	additional surnames and place names	Chien	阡	fixed	1	Commit body reports 2 replacements.
f699621-121	f699621	additional surnames and place names	Chien	阡	fixed	2	Commit body reports 2 replacements.
f699621-122	f699621	additional surnames and place names	K'ung	孔	fixed	1	Commit body reports 1 Kong replacement.
f699621-123	f699621	additional surnames and place names	K'ang	康	fixed	1	Commit body reports 1 Kang replacement.
f699621-124	f699621	additional surnames and place names	Hsien	仙	fixed	1	Commit body reports 1 replacement.
f699621-125	f699621	additional surnames and place names	T'an	談	fixed	1	Commit body reports 1 replacement; target normalized here to traditional.
f699621-126	f699621	additional surnames and place names	K'ao-ku	考古	fixed	1	Commit body reports 1 replacement.
a1bcd35-127	a1bcd35	compound place names and terms	Chung	中	fixed	1	Commit body reports 10 middle/center replacements.
a1bcd35-128	a1bcd35	compound place names and terms	Chung	中	fixed	2	Commit body reports 10 middle/center replacements.
a1bcd35-129	a1bcd35	compound place names and terms	Chung	中	fixed	3	Commit body reports 10 middle/center replacements.
a1bcd35-130	a1bcd35	compound place names and terms	Chung	中	fixed	4	Commit body reports 10 middle/center replacements.
a1bcd35-131	a1bcd35	compound place names and terms	Chung	中	fixed	5	Commit body reports 10 middle/center replacements.
a1bcd35-132	a1bcd35	compound place names and terms	Chung	中	fixed	6	Commit body reports 10 middle/center replacements.
a1bcd35-133	a1bcd35	compound place names and terms	Chung	中	fixed	7	Commit body reports 10 middle/center replacements.
a1bcd35-134	a1bcd35	compound place names and terms	Chung	中	fixed	8	Commit body reports 10 middle/center replacements.
a1bcd35-135	a1bcd35	compound place names and terms	Chung	中	fixed	9	Commit body reports 10 middle/center replacements.
a1bcd35-136	a1bcd35	compound place names and terms	Chung	中	fixed	10	Commit body reports 10 middle/center replacements.
a1bcd35-137	a1bcd35	compound place names and terms	Cheng	鄭	fixed	1	Commit body reports 2 replacements; target normalized here to traditional.
a1bcd35-138	a1bcd35	compound place names and terms	Cheng	鄭	fixed	2	Commit body reports 2 replacements; target normalized here to traditional.
a1bcd35-139	a1bcd35	compound place names and terms	Ch'engtzu-yai	成子崖	fixed	1	Commit body lists one place-name replacement.
a1bcd35-140	a1bcd35	compound place names and terms	Chun-shih	鈞史	fixed	1	Commit body lists one person/place replacement; target normalized here to traditional.
a1bcd35-141	a1bcd35	compound place names and terms	K'ai-feng	開封	fixed	1	Commit body lists one Kaifeng replacement; target normalized here to traditional.
a1bcd35-142	a1bcd35	compound place names and terms	Chengchou	鄭州	fixed	1	Commit body lists one Zhengzhou replacement; target normalized here to traditional.
a1bcd35-143	a1bcd35	compound place names and terms	Ch'un-kuan	春管	fixed	1	Commit body lists one place-name replacement.
a1bcd35-144	a1bcd35	compound place names and terms	Talien-k'eng	大連	fixed	1	Commit body lists one Dalian replacement; target normalized here to traditional.
a1bcd35-145	a1bcd35	compound place names and terms	Ch'un-shu	春術	fixed	1	Commit body lists one replacement; target normalized here to traditional.
a1bcd35-146	a1bcd35	compound place names and terms	Chiao-cheng	蛟城	fixed	1	Commit body lists one replacement.
a1bcd35-147	a1bcd35	compound place names and terms	Hsieh-ch'u	謝楚	fixed	1	Commit body lists one replacement; target normalized here to traditional.
a1bcd35-148	a1bcd35	compound place names and terms	T'ung-ho	同何	fixed	1	Commit body lists one replacement.
a1bcd35-149	a1bcd35	compound place names and terms	T'ien-jang	天壤	fixed	1	Commit body lists one replacement.
a1bcd35-150	a1bcd35	compound place names and terms	Hsiao-chi	小遲	fixed	1	Commit body lists one replacement; target normalized here to traditional.
a1bcd35-151	a1bcd35	compound place names and terms	Ch'un-hsien	春縣	fixed	1	Commit body lists one replacement; target normalized here to traditional.
a1bcd35-152	a1bcd35	compound place names and terms	Mien-ch'ih	綿池	fixed	1	Commit body lists one replacement; target normalized here to traditional.
a1bcd35-153	a1bcd35	compound place names and terms	Ch'ia-t'u	家土	fixed	1	Commit body lists one replacement.
a1bcd35-154	a1bcd35	compound place names and terms	Chen-yu	陳魚	fixed	1	Commit body lists one replacement; target normalized here to traditional.
a1bcd35-155	a1bcd35	compound place names and terms	Hsiangheng	相橫	fixed	1	Commit body lists one replacement; target normalized here to traditional.
c210609-156	c210609	traditional-character corrections	陈	陳	fixed	1	Commit body reports 81 simplified-to-traditional corrections.
c210609-157	c210609	traditional-character corrections	陈	陳	fixed	2	Commit body reports 81 simplified-to-traditional corrections.
c210609-158	c210609	traditional-character corrections	陈	陳	fixed	3	Commit body reports 81 simplified-to-traditional corrections.
c210609-159	c210609	traditional-character corrections	陈	陳	fixed	4	Commit body reports 81 simplified-to-traditional corrections.
c210609-160	c210609	traditional-character corrections	陈	陳	fixed	5	Commit body reports 81 simplified-to-traditional corrections.
c210609-161	c210609	traditional-character corrections	陈	陳	fixed	6	Commit body reports 81 simplified-to-traditional corrections.
c210609-162	c210609	traditional-character corrections	陈	陳	fixed	7	Commit body reports 81 simplified-to-traditional corrections.
c210609-163	c210609	traditional-character corrections	陈	陳	fixed	8	Commit body reports 81 simplified-to-traditional corrections.
c210609-164	c210609	traditional-character corrections	陈	陳	fixed	9	Commit body reports 81 simplified-to-traditional corrections.
c210609-165	c210609	traditional-character corrections	陈	陳	fixed	10	Commit body reports 81 simplified-to-traditional corrections.
c210609-166	c210609	traditional-character corrections	陈	陳	fixed	11	Commit body reports 81 simplified-to-traditional corrections.
c210609-167	c210609	traditional-character corrections	陈	陳	fixed	12	Commit body reports 81 simplified-to-traditional corrections.
c210609-168	c210609	traditional-character corrections	陈	陳	fixed	13	Commit body reports 81 simplified-to-traditional corrections.
c210609-169	c210609	traditional-character corrections	陈	陳	fixed	14	Commit body reports 81 simplified-to-traditional corrections.
c210609-170	c210609	traditional-character corrections	陈	陳	fixed	15	Commit body reports 81 simplified-to-traditional corrections.
c210609-171	c210609	traditional-character corrections	陈	陳	fixed	16	Commit body reports 81 simplified-to-traditional corrections.
c210609-172	c210609	traditional-character corrections	陈	陳	fixed	17	Commit body reports 81 simplified-to-traditional corrections.
c210609-173	c210609	traditional-character corrections	陈	陳	fixed	18	Commit body reports 81 simplified-to-traditional corrections.
c210609-174	c210609	traditional-character corrections	陈	陳	fixed	19	Commit body reports 81 simplified-to-traditional corrections.
c210609-175	c210609	traditional-character corrections	陈	陳	fixed	20	Commit body reports 81 simplified-to-traditional corrections.
c210609-176	c210609	traditional-character corrections	陈	陳	fixed	21	Commit body reports 81 simplified-to-traditional corrections.
c210609-177	c210609	traditional-character corrections	陈	陳	fixed	22	Commit body reports 81 simplified-to-traditional corrections.
c210609-178	c210609	traditional-character corrections	陈	陳	fixed	23	Commit body reports 81 simplified-to-traditional corrections.
c210609-179	c210609	traditional-character corrections	陈	陳	fixed	24	Commit body reports 81 simplified-to-traditional corrections.
c210609-180	c210609	traditional-character corrections	陈	陳	fixed	25	Commit body reports 81 simplified-to-traditional corrections.
c210609-181	c210609	traditional-character corrections	陈	陳	fixed	26	Commit body reports 81 simplified-to-traditional corrections.
c210609-182	c210609	traditional-character corrections	陈	陳	fixed	27	Commit body reports 81 simplified-to-traditional corrections.
c210609-183	c210609	traditional-character corrections	陈	陳	fixed	28	Commit body reports 81 simplified-to-traditional corrections.
c210609-184	c210609	traditional-character corrections	陈	陳	fixed	29	Commit body reports 81 simplified-to-traditional corrections.
c210609-185	c210609	traditional-character corrections	陈	陳	fixed	30	Commit body reports 81 simplified-to-traditional corrections.
c210609-186	c210609	traditional-character corrections	陈	陳	fixed	31	Commit body reports 81 simplified-to-traditional corrections.
c210609-187	c210609	traditional-character corrections	陈	陳	fixed	32	Commit body reports 81 simplified-to-traditional corrections.
c210609-188	c210609	traditional-character corrections	陈	陳	fixed	33	Commit body reports 81 simplified-to-traditional corrections.
c210609-189	c210609	traditional-character corrections	陈	陳	fixed	34	Commit body reports 81 simplified-to-traditional corrections.
c210609-190	c210609	traditional-character corrections	陈	陳	fixed	35	Commit body reports 81 simplified-to-traditional corrections.
c210609-191	c210609	traditional-character corrections	陈	陳	fixed	36	Commit body reports 81 simplified-to-traditional corrections.
c210609-192	c210609	traditional-character corrections	陈	陳	fixed	37	Commit body reports 81 simplified-to-traditional corrections.
c210609-193	c210609	traditional-character corrections	陈	陳	fixed	38	Commit body reports 81 simplified-to-traditional corrections.
c210609-194	c210609	traditional-character corrections	陈	陳	fixed	39	Commit body reports 81 simplified-to-traditional corrections.
c210609-195	c210609	traditional-character corrections	陈	陳	fixed	40	Commit body reports 81 simplified-to-traditional corrections.
c210609-196	c210609	traditional-character corrections	陈	陳	fixed	41	Commit body reports 81 simplified-to-traditional corrections.
c210609-197	c210609	traditional-character corrections	陈	陳	fixed	42	Commit body reports 81 simplified-to-traditional corrections.
c210609-198	c210609	traditional-character corrections	陈	陳	fixed	43	Commit body reports 81 simplified-to-traditional corrections.
c210609-199	c210609	traditional-character corrections	陈	陳	fixed	44	Commit body reports 81 simplified-to-traditional corrections.
c210609-200	c210609	traditional-character corrections	陈	陳	fixed	45	Commit body reports 81 simplified-to-traditional corrections.
c210609-201	c210609	traditional-character corrections	陈	陳	fixed	46	Commit body reports 81 simplified-to-traditional corrections.
c210609-202	c210609	traditional-character corrections	陈	陳	fixed	47	Commit body reports 81 simplified-to-traditional corrections.
c210609-203	c210609	traditional-character corrections	陈	陳	fixed	48	Commit body reports 81 simplified-to-traditional corrections.
c210609-204	c210609	traditional-character corrections	陈	陳	fixed	49	Commit body reports 81 simplified-to-traditional corrections.
c210609-205	c210609	traditional-character corrections	陈	陳	fixed	50	Commit body reports 81 simplified-to-traditional corrections.
c210609-206	c210609	traditional-character corrections	陈	陳	fixed	51	Commit body reports 81 simplified-to-traditional corrections.
c210609-207	c210609	traditional-character corrections	陈	陳	fixed	52	Commit body reports 81 simplified-to-traditional corrections.
c210609-208	c210609	traditional-character corrections	陈	陳	fixed	53	Commit body reports 81 simplified-to-traditional corrections.
c210609-209	c210609	traditional-character corrections	陈	陳	fixed	54	Commit body reports 81 simplified-to-traditional corrections.
c210609-210	c210609	traditional-character corrections	陈	陳	fixed	55	Commit body reports 81 simplified-to-traditional corrections.
c210609-211	c210609	traditional-character corrections	陈	陳	fixed	56	Commit body reports 81 simplified-to-traditional corrections.
c210609-212	c210609	traditional-character corrections	陈	陳	fixed	57	Commit body reports 81 simplified-to-traditional corrections.
c210609-213	c210609	traditional-character corrections	陈	陳	fixed	58	Commit body reports 81 simplified-to-traditional corrections.
c210609-214	c210609	traditional-character corrections	陈	陳	fixed	59	Commit body reports 81 simplified-to-traditional corrections.
c210609-215	c210609	traditional-character corrections	陈	陳	fixed	60	Commit body reports 81 simplified-to-traditional corrections.
c210609-216	c210609	traditional-character corrections	陈	陳	fixed	61	Commit body reports 81 simplified-to-traditional corrections.
c210609-217	c210609	traditional-character corrections	陈	陳	fixed	62	Commit body reports 81 simplified-to-traditional corrections.
c210609-218	c210609	traditional-character corrections	陈	陳	fixed	63	Commit body reports 81 simplified-to-traditional corrections.
c210609-219	c210609	traditional-character corrections	陈	陳	fixed	64	Commit body reports 81 simplified-to-traditional corrections.
c210609-220	c210609	traditional-character corrections	陈	陳	fixed	65	Commit body reports 81 simplified-to-traditional corrections.
c210609-221	c210609	traditional-character corrections	陈	陳	fixed	66	Commit body reports 81 simplified-to-traditional corrections.
c210609-222	c210609	traditional-character corrections	陈	陳	fixed	67	Commit body reports 81 simplified-to-traditional corrections.
c210609-223	c210609	traditional-character corrections	陈	陳	fixed	68	Commit body reports 81 simplified-to-traditional corrections.
c210609-224	c210609	traditional-character corrections	陈	陳	fixed	69	Commit body reports 81 simplified-to-traditional corrections.
c210609-225	c210609	traditional-character corrections	陈	陳	fixed	70	Commit body reports 81 simplified-to-traditional corrections.
c210609-226	c210609	traditional-character corrections	陈	陳	fixed	71	Commit body reports 81 simplified-to-traditional corrections.
c210609-227	c210609	traditional-character corrections	陈	陳	fixed	72	Commit body reports 81 simplified-to-traditional corrections.
c210609-228	c210609	traditional-character corrections	陈	陳	fixed	73	Commit body reports 81 simplified-to-traditional corrections.
c210609-229	c210609	traditional-character corrections	陈	陳	fixed	74	Commit body reports 81 simplified-to-traditional corrections.
c210609-230	c210609	traditional-character corrections	陈	陳	fixed	75	Commit body reports 81 simplified-to-traditional corrections.
c210609-231	c210609	traditional-character corrections	陈	陳	fixed	76	Commit body reports 81 simplified-to-traditional corrections.
c210609-232	c210609	traditional-character corrections	陈	陳	fixed	77	Commit body reports 81 simplified-to-traditional corrections.
c210609-233	c210609	traditional-character corrections	陈	陳	fixed	78	Commit body reports 81 simplified-to-traditional corrections.
c210609-234	c210609	traditional-character corrections	陈	陳	fixed	79	Commit body reports 81 simplified-to-traditional corrections.
c210609-235	c210609	traditional-character corrections	陈	陳	fixed	80	Commit body reports 81 simplified-to-traditional corrections.
c210609-236	c210609	traditional-character corrections	陈	陳	fixed	81	Commit body reports 81 simplified-to-traditional corrections.
c210609-237	c210609	traditional-character corrections	郑	鄭	fixed	1	Commit body reports 3 simplified-to-traditional corrections.
c210609-238	c210609	traditional-character corrections	郑	鄭	fixed	2	Commit body reports 3 simplified-to-traditional corrections.
c210609-239	c210609	traditional-character corrections	郑	鄭	fixed	3	Commit body reports 3 simplified-to-traditional corrections.
c210609-240	c210609	traditional-character corrections	开	開	fixed	1	Commit body reports 1 simplified-to-traditional correction.
c210609-241	c210609	traditional-character corrections	谈	談	fixed	1	Commit body reports 1 simplified-to-traditional correction.
2459139-242	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	1	Commit body reports 7 oracle-bone collection replacements.
2459139-243	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	2	Commit body reports 7 oracle-bone collection replacements.
2459139-244	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	3	Commit body reports 7 oracle-bone collection replacements.
2459139-245	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	4	Commit body reports 7 oracle-bone collection replacements.
2459139-246	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	5	Commit body reports 7 oracle-bone collection replacements.
2459139-247	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	6	Commit body reports 7 oracle-bone collection replacements.
2459139-248	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	7	Commit body reports 7 oracle-bone collection replacements.
2459139-249	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	1	Commit body reports 8 collection-title replacements.
2459139-250	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	2	Commit body reports 8 collection-title replacements.
2459139-251	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	3	Commit body reports 8 collection-title replacements.
2459139-252	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	4	Commit body reports 8 collection-title replacements.
2459139-253	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	5	Commit body reports 8 collection-title replacements.
2459139-254	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	6	Commit body reports 8 collection-title replacements.
2459139-255	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	7	Commit body reports 8 collection-title replacements.
2459139-256	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	8	Commit body reports 8 collection-title replacements.
2459139-257	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	1	Commit body reports 9 collection-title replacements.
2459139-258	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	2	Commit body reports 9 collection-title replacements.
2459139-259	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	3	Commit body reports 9 collection-title replacements.
2459139-260	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	4	Commit body reports 9 collection-title replacements.
2459139-261	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	5	Commit body reports 9 collection-title replacements.
2459139-262	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	6	Commit body reports 9 collection-title replacements.
2459139-263	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	7	Commit body reports 9 collection-title replacements.
